# Public API baseline for InnoRouterSwiftUI
relationship | conformsTo | AnyFlowIntentDispatcher | FlowIntentDispatching |  |
symbol | swift.associatedtype | Coordinator.Destination | Destination | associatedtype Destination : View | []
symbol | swift.associatedtype | Coordinator.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | FlowCoordinator.Result | Result | associatedtype Result | []
symbol | swift.associatedtype | FlowCoordinator.Step | Step | associatedtype Step : FlowStep | []
symbol | swift.associatedtype | FlowIntentDispatching.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | FlowNavigating.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | ModalIntentDispatching.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | NavigationIntentDispatching.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | StoreObserver.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | TabCoordinator.TabContent | TabContent | associatedtype TabContent : View | []
symbol | swift.associatedtype | TabCoordinator.TabType | TabType | associatedtype TabType : Tab | []
symbol | swift.class | AnyFlowIntentDispatcher | AnyFlowIntentDispatcher | @MainActor final class AnyFlowIntentDispatcher<R> where R : Route | []
symbol | swift.class | AnyModalIntentDispatcher | AnyModalIntentDispatcher | @MainActor final class AnyModalIntentDispatcher<M> where M : Route | []
symbol | swift.class | AnyNavigationIntentDispatcher | AnyNavigationIntentDispatcher | @MainActor final class AnyNavigationIntentDispatcher<R> where R : Route | []
symbol | swift.class | ChildCoordinatorTaskTracker | ChildCoordinatorTaskTracker | @MainActor final class ChildCoordinatorTaskTracker | []
symbol | swift.class | DebouncingNavigator | DebouncingNavigator | @MainActor final class DebouncingNavigator<N, C> where N : NavigationCommandExecutor, C : Clock, C.Duration == Duration | []
symbol | swift.class | FlowStore | FlowStore | @MainActor final class FlowStore<R> where R : Route | []
symbol | swift.class | ModalStore | ModalStore | @MainActor final class ModalStore<M> where M : Route | []
symbol | swift.class | NavigationStore | NavigationStore | @MainActor final class NavigationStore<R> where R : Route | []
symbol | swift.class | SceneStore | SceneStore | @MainActor final class SceneStore<R> where R : Route | []
symbol | swift.class | StoreObserverSubscription | StoreObserverSubscription | @MainActor final class StoreObserverSubscription | []
symbol | swift.class | ThrottleNavigationMiddleware | ThrottleNavigationMiddleware | @MainActor final class ThrottleNavigationMiddleware<R, C> where R : Route, C : Clock, C.Duration == Duration | []
symbol | swift.enum | EnvironmentMissingPolicy | EnvironmentMissingPolicy | enum EnvironmentMissingPolicy | []
symbol | swift.enum | FlowEvent | FlowEvent | enum FlowEvent<R> where R : Route | []
symbol | swift.enum | FlowIntent | FlowIntent | enum FlowIntent<R> where R : Route | []
symbol | swift.enum | MiddlewareMutationEvent.Action | MiddlewareMutationEvent.Action | enum Action | []
symbol | swift.enum | ModalEvent | ModalEvent | enum ModalEvent<M> where M : Route | []
symbol | swift.enum | ModalExecutionResult | ModalExecutionResult | enum ModalExecutionResult<M> where M : Route | []
symbol | swift.enum | ModalIntent | ModalIntent | enum ModalIntent<M> where M : Route | []
symbol | swift.enum | ModalMiddlewareMutationEvent.Action | ModalMiddlewareMutationEvent.Action | enum Action | []
symbol | swift.enum | ModalPresentResult | ModalPresentResult | enum ModalPresentResult<M> where M : Route | []
symbol | swift.enum | NavigationEvent | NavigationEvent | enum NavigationEvent<R> where R : Route | []
symbol | swift.enum | NavigationIntent | NavigationIntent | enum NavigationIntent<R> where R : Route | []
symbol | swift.enum | NavigationPathMismatchEvent.Policy | NavigationPathMismatchEvent.Policy | enum Policy | []
symbol | swift.enum | NavigationPathMismatchEvent.Resolution | NavigationPathMismatchEvent.Resolution | enum Resolution | []
symbol | swift.enum | NavigationPathMismatchPolicy | NavigationPathMismatchPolicy | enum NavigationPathMismatchPolicy<R> where R : Route | []
symbol | swift.enum | NavigationPathMismatchResolution | NavigationPathMismatchResolution | enum NavigationPathMismatchResolution<R> where R : Route | []
symbol | swift.enum | SceneDeclaration.Kind | SceneDeclaration.Kind | enum Kind | []
symbol | swift.enum | SceneEvent | SceneEvent | enum SceneEvent<R> where R : Route | []
symbol | swift.enum | SceneIntent | SceneIntent | enum SceneIntent<R> where R : Route | []
symbol | swift.enum | SceneRejectionReason | SceneRejectionReason | enum SceneRejectionReason | []
symbol | swift.enum.case | EnvironmentMissingPolicy.assertAndLog | EnvironmentMissingPolicy.assertAndLog | case assertAndLog | []
symbol | swift.enum.case | EnvironmentMissingPolicy.crash | EnvironmentMissingPolicy.crash | case crash | []
symbol | swift.enum.case | EnvironmentMissingPolicy.logAndDegrade | EnvironmentMissingPolicy.logAndDegrade | case logAndDegrade | []
symbol | swift.enum.case | FlowEvent.intentRejected(_:_:) | FlowEvent.intentRejected(_:_:) | case intentRejected(FlowIntent<R>, FlowRejectionReason) | []
symbol | swift.enum.case | FlowEvent.modal(_:) | FlowEvent.modal(_:) | case modal(ModalEvent<R>) | []
symbol | swift.enum.case | FlowEvent.navigation(_:) | FlowEvent.navigation(_:) | case navigation(NavigationEvent<R>) | []
symbol | swift.enum.case | FlowEvent.pathChanged(old:new:) | FlowEvent.pathChanged(old:new:) | case pathChanged(old: [RouteStep<R>], new: [RouteStep<R>]) | []
symbol | swift.enum.case | FlowIntent.backOrPush(_:) | FlowIntent.backOrPush(_:) | case backOrPush(R) | []
symbol | swift.enum.case | FlowIntent.backOrPushDismissingModal(_:) | FlowIntent.backOrPushDismissingModal(_:) | case backOrPushDismissingModal(R) | []
symbol | swift.enum.case | FlowIntent.dismiss | FlowIntent.dismiss | case dismiss | []
symbol | swift.enum.case | FlowIntent.pop | FlowIntent.pop | case pop | []
symbol | swift.enum.case | FlowIntent.presentCover(_:) | FlowIntent.presentCover(_:) | case presentCover(R) | []
symbol | swift.enum.case | FlowIntent.presentSheet(_:) | FlowIntent.presentSheet(_:) | case presentSheet(R) | []
symbol | swift.enum.case | FlowIntent.push(_:) | FlowIntent.push(_:) | case push(R) | []
symbol | swift.enum.case | FlowIntent.pushUniqueRoot(_:) | FlowIntent.pushUniqueRoot(_:) | case pushUniqueRoot(R) | []
symbol | swift.enum.case | FlowIntent.pushUniqueRootDismissingModal(_:) | FlowIntent.pushUniqueRootDismissingModal(_:) | case pushUniqueRootDismissingModal(R) | []
symbol | swift.enum.case | FlowIntent.replaceStack(_:) | FlowIntent.replaceStack(_:) | case replaceStack([R]) | []
symbol | swift.enum.case | FlowIntent.reset(_:) | FlowIntent.reset(_:) | case reset([RouteStep<R>]) | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.added | MiddlewareMutationEvent.Action.added | case added | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.inserted | MiddlewareMutationEvent.Action.inserted | case inserted | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.moved | MiddlewareMutationEvent.Action.moved | case moved | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.removed | MiddlewareMutationEvent.Action.removed | case removed | []
symbol | swift.enum.case | MiddlewareMutationEvent.Action.replaced | MiddlewareMutationEvent.Action.replaced | case replaced | []
symbol | swift.enum.case | ModalEvent.commandIntercepted(command:result:) | ModalEvent.commandIntercepted(command:result:) | case commandIntercepted(command: ModalCommand<M>, result: ModalExecutionResult<M>) | []
symbol | swift.enum.case | ModalEvent.dismissed(_:reason:) | ModalEvent.dismissed(_:reason:) | case dismissed(ModalPresentation<M>, reason: ModalDismissalReason) | []
symbol | swift.enum.case | ModalEvent.middlewareMutation(_:) | ModalEvent.middlewareMutation(_:) | case middlewareMutation(ModalMiddlewareMutationEvent<M>) | []
symbol | swift.enum.case | ModalEvent.presented(_:) | ModalEvent.presented(_:) | case presented(ModalPresentation<M>) | []
symbol | swift.enum.case | ModalEvent.queueChanged(old:new:) | ModalEvent.queueChanged(old:new:) | case queueChanged(old: [ModalPresentation<M>], new: [ModalPresentation<M>]) | []
symbol | swift.enum.case | ModalExecutionResult.cancelled(_:) | ModalExecutionResult.cancelled(_:) | case cancelled(ModalCancellationReason<M>) | []
symbol | swift.enum.case | ModalExecutionResult.executed(_:) | ModalExecutionResult.executed(_:) | case executed(ModalCommand<M>) | []
symbol | swift.enum.case | ModalExecutionResult.noop | ModalExecutionResult.noop | case noop | []
symbol | swift.enum.case | ModalExecutionResult.queued(_:) | ModalExecutionResult.queued(_:) | case queued(ModalPresentation<M>) | []
symbol | swift.enum.case | ModalIntent.dismiss | ModalIntent.dismiss | case dismiss | []
symbol | swift.enum.case | ModalIntent.dismissAll | ModalIntent.dismissAll | case dismissAll | []
symbol | swift.enum.case | ModalIntent.present(_:style:) | ModalIntent.present(_:style:) | case present(M, style: ModalPresentationStyle) | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.added | ModalMiddlewareMutationEvent.Action.added | case added | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.inserted | ModalMiddlewareMutationEvent.Action.inserted | case inserted | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.moved | ModalMiddlewareMutationEvent.Action.moved | case moved | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.removed | ModalMiddlewareMutationEvent.Action.removed | case removed | []
symbol | swift.enum.case | ModalMiddlewareMutationEvent.Action.replaced | ModalMiddlewareMutationEvent.Action.replaced | case replaced | []
symbol | swift.enum.case | ModalPresentResult.cancelled(_:) | ModalPresentResult.cancelled(_:) | case cancelled(ModalCancellationReason<M>) | []
symbol | swift.enum.case | ModalPresentResult.noop | ModalPresentResult.noop | case noop | []
symbol | swift.enum.case | ModalPresentResult.queuedBehind(id:) | ModalPresentResult.queuedBehind(id:) | case queuedBehind(id: UUID) | []
symbol | swift.enum.case | ModalPresentResult.shownImmediately(id:) | ModalPresentResult.shownImmediately(id:) | case shownImmediately(id: UUID) | []
symbol | swift.enum.case | NavigationEvent.batchExecuted(_:) | NavigationEvent.batchExecuted(_:) | case batchExecuted(NavigationBatchResult<R>) | []
symbol | swift.enum.case | NavigationEvent.changed(from:to:) | NavigationEvent.changed(from:to:) | case changed(from: RouteStack<R>, to: RouteStack<R>) | []
symbol | swift.enum.case | NavigationEvent.middlewareMutation(_:) | NavigationEvent.middlewareMutation(_:) | case middlewareMutation(MiddlewareMutationEvent<R>) | []
symbol | swift.enum.case | NavigationEvent.pathMismatch(_:) | NavigationEvent.pathMismatch(_:) | case pathMismatch(NavigationPathMismatchEvent<R>) | []
symbol | swift.enum.case | NavigationEvent.transactionExecuted(_:) | NavigationEvent.transactionExecuted(_:) | case transactionExecuted(NavigationTransactionResult<R>) | []
symbol | swift.enum.case | NavigationIntent.back | NavigationIntent.back | case back | []
symbol | swift.enum.case | NavigationIntent.backBy(_:) | NavigationIntent.backBy(_:) | case backBy(Int) | []
symbol | swift.enum.case | NavigationIntent.backOrPush(_:) | NavigationIntent.backOrPush(_:) | case backOrPush(R) | []
symbol | swift.enum.case | NavigationIntent.backTo(_:) | NavigationIntent.backTo(_:) | case backTo(R) | []
symbol | swift.enum.case | NavigationIntent.backToRoot | NavigationIntent.backToRoot | case backToRoot | []
symbol | swift.enum.case | NavigationIntent.go(_:) | NavigationIntent.go(_:) | case go(R) | []
symbol | swift.enum.case | NavigationIntent.goMany(_:) | NavigationIntent.goMany(_:) | case goMany([R]) | []
symbol | swift.enum.case | NavigationIntent.pushUniqueRoot(_:) | NavigationIntent.pushUniqueRoot(_:) | case pushUniqueRoot(R) | []
symbol | swift.enum.case | NavigationIntent.replaceStack(_:) | NavigationIntent.replaceStack(_:) | case replaceStack([R]) | []
symbol | swift.enum.case | NavigationIntent.resetTo(_:) | NavigationIntent.resetTo(_:) | case resetTo([R]) | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Policy.assertAndReplace | NavigationPathMismatchEvent.Policy.assertAndReplace | case assertAndReplace | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Policy.custom | NavigationPathMismatchEvent.Policy.custom | case custom | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Policy.ignore | NavigationPathMismatchEvent.Policy.ignore | case ignore | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Policy.replace | NavigationPathMismatchEvent.Policy.replace | case replace | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Resolution.batch(_:) | NavigationPathMismatchEvent.Resolution.batch(_:) | case batch([NavigationCommand<R>]) | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Resolution.ignore | NavigationPathMismatchEvent.Resolution.ignore | case ignore | []
symbol | swift.enum.case | NavigationPathMismatchEvent.Resolution.single(_:) | NavigationPathMismatchEvent.Resolution.single(_:) | case single(NavigationCommand<R>) | []
symbol | swift.enum.case | NavigationPathMismatchPolicy.assertAndReplace | NavigationPathMismatchPolicy.assertAndReplace | case assertAndReplace | []
symbol | swift.enum.case | NavigationPathMismatchPolicy.custom(_:) | NavigationPathMismatchPolicy.custom(_:) | case custom(@MainActor ([R], [R]) -> NavigationPathMismatchResolution<R>) | []
symbol | swift.enum.case | NavigationPathMismatchPolicy.ignore | NavigationPathMismatchPolicy.ignore | case ignore | []
symbol | swift.enum.case | NavigationPathMismatchPolicy.replace | NavigationPathMismatchPolicy.replace | case replace | []
symbol | swift.enum.case | NavigationPathMismatchResolution.batch(_:) | NavigationPathMismatchResolution.batch(_:) | case batch([NavigationCommand<R>]) | []
symbol | swift.enum.case | NavigationPathMismatchResolution.ignore | NavigationPathMismatchResolution.ignore | case ignore | []
symbol | swift.enum.case | NavigationPathMismatchResolution.single(_:) | NavigationPathMismatchResolution.single(_:) | case single(NavigationCommand<R>) | []
symbol | swift.enum.case | SceneDeclaration.Kind.immersive(style:) | SceneDeclaration.Kind.immersive(style:) | case immersive(style: ImmersiveStyle) | []
symbol | swift.enum.case | SceneDeclaration.Kind.volumetric(size:) | SceneDeclaration.Kind.volumetric(size:) | case volumetric(size: VolumetricSize? = nil) | []
symbol | swift.enum.case | SceneDeclaration.Kind.window | SceneDeclaration.Kind.window | case window | []
symbol | swift.enum.case | SceneEvent.dismissed(_:) | SceneEvent.dismissed(_:) | case dismissed(ScenePresentation<R>) | []
symbol | swift.enum.case | SceneEvent.hostRegistrationRejected(reason:) | SceneEvent.hostRegistrationRejected(reason:) | case hostRegistrationRejected(reason: SceneRejectionReason) | []
symbol | swift.enum.case | SceneEvent.presented(_:) | SceneEvent.presented(_:) | case presented(ScenePresentation<R>) | []
symbol | swift.enum.case | SceneEvent.rejected(_:reason:) | SceneEvent.rejected(_:reason:) | case rejected(SceneIntent<R>, reason: SceneRejectionReason) | []
symbol | swift.enum.case | SceneIntent.dismissImmersive | SceneIntent.dismissImmersive | case dismissImmersive | []
symbol | swift.enum.case | SceneIntent.dismissWindow(_:) | SceneIntent.dismissWindow(_:) | case dismissWindow(ScenePresentation<R>) | []
symbol | swift.enum.case | SceneIntent.open(_:) | SceneIntent.open(_:) | case open(ScenePresentation<R>) | []
symbol | swift.enum.case | SceneRejectionReason.activeSceneMismatch | SceneRejectionReason.activeSceneMismatch | case activeSceneMismatch | []
symbol | swift.enum.case | SceneRejectionReason.duplicateHostRegistration | SceneRejectionReason.duplicateHostRegistration | case duplicateHostRegistration | []
symbol | swift.enum.case | SceneRejectionReason.environmentReturnedFailure | SceneRejectionReason.environmentReturnedFailure | case environmentReturnedFailure | []
symbol | swift.enum.case | SceneRejectionReason.fallbackCannotDispatch | SceneRejectionReason.fallbackCannotDispatch | case fallbackCannotDispatch | []
symbol | swift.enum.case | SceneRejectionReason.hostTornDownDuringDispatch | SceneRejectionReason.hostTornDownDuringDispatch | case hostTornDownDuringDispatch | []
symbol | swift.enum.case | SceneRejectionReason.nothingActive | SceneRejectionReason.nothingActive | case nothingActive | []
symbol | swift.enum.case | SceneRejectionReason.sceneDeclarationMismatch | SceneRejectionReason.sceneDeclarationMismatch | case sceneDeclarationMismatch | []
symbol | swift.enum.case | SceneRejectionReason.sceneInstanceNotActive | SceneRejectionReason.sceneInstanceNotActive | case sceneInstanceNotActive | []
symbol | swift.enum.case | SceneRejectionReason.sceneNotDeclared | SceneRejectionReason.sceneNotDeclared | case sceneNotDeclared | []
symbol | swift.enum.case | SceneRejectionReason.supersededByNewerIntent | SceneRejectionReason.supersededByNewerIntent | case supersededByNewerIntent | []
symbol | swift.init | AnyFlowIntentDispatcher.init(send:) | init(send:) | @MainActor init(send: @escaping @MainActor (FlowIntent<R>) -> Void) | []
symbol | swift.init | AnyModalIntentDispatcher.init(send:) | init(send:) | @MainActor init(send: @escaping @MainActor (ModalIntent<M>) -> Void) | []
symbol | swift.init | AnyNavigationIntentDispatcher.init(send:) | init(send:) | @MainActor init(send: @escaping @MainActor (NavigationIntent<R>) -> Void) | []
symbol | swift.init | ChildCoordinatorTaskTracker.init() | init() | @MainActor init() | []
symbol | swift.init | CoordinatorHost.init(coordinator:root:) | init(coordinator:root:) | @MainActor init(coordinator: C, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | CoordinatorSplitHost.init(coordinator:sidebar:root:) | init(coordinator:sidebar:root:) | @MainActor init(coordinator: C, @ViewBuilder sidebar: @escaping () -> Sidebar, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | DebouncingNavigator.init(wrapping:interval:) | init(wrapping:interval:) | @MainActor convenience init(wrapping inner: N, interval: Duration) | []
symbol | swift.init | DebouncingNavigator.init(wrapping:interval:clock:) | init(wrapping:interval:clock:) | @MainActor init(wrapping inner: N, interval: Duration, clock: C) | []
symbol | swift.init | EnvironmentFlowIntent.init(_:) | init(_:) | @MainActor init(_ routeType: R.Type) | []
symbol | swift.init | EnvironmentModalIntent.init(_:) | init(_:) | @MainActor init(_ routeType: M.Type) | []
symbol | swift.init | EnvironmentNavigationIntent.init(_:) | init(_:) | @MainActor init(_ routeType: R.Type) | []
symbol | swift.init | FlowCoordinatorView.init(coordinator:showProgress:content:) | init(coordinator:showProgress:content:) | @MainActor init(coordinator: C, showProgress: Bool = true, @ViewBuilder content: @escaping (C.Step) -> Content) | []
symbol | swift.init | FlowHost.init(store:destination:root:) | init(store:destination:root:) | @MainActor init(store: FlowStore<R>, @ViewBuilder destination: @escaping (R) -> Destination, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | FlowStore.init(initial:configuration:) | init(initial:configuration:) | @MainActor init(initial: [RouteStep<R>] = [], configuration: FlowStoreConfiguration<R> = .init()) | []
symbol | swift.init | FlowStoreConfiguration.init(navigation:modal:onPathChanged:onIntentRejected:eventBufferingPolicy:) | init(navigation:modal:onPathChanged:onIntentRejected:eventBufferingPolicy:) | init(navigation: NavigationStoreConfiguration<R> = .init(), modal: ModalStoreConfiguration<R> = .init(), onPathChanged: (@MainActor ([RouteStep<R>], [RouteStep<R>]) -> Void)? = nil, onIntentRejected: (@MainActor (FlowIntent<R>, FlowRejectionReason) -> Void)? = nil, eventBufferingPolicy: EventBufferingPolicy = .default) | []
symbol | swift.init | MiddlewareMutationEvent.init(action:metadata:index:) | init(action:metadata:index:) | init(action: MiddlewareMutationEvent<R>.Action, metadata: NavigationMiddlewareMetadata, index: Int?) | []
symbol | swift.init | ModalHost.init(store:destination:content:) | init(store:destination:content:) | @MainActor init(store: ModalStore<M>, @ViewBuilder destination: @escaping (M) -> Destination, @ViewBuilder content: @escaping () -> Content) | []
symbol | swift.init | ModalMiddlewareHandle.init() | init() | init() | []
symbol | swift.init | ModalMiddlewareMetadata.init(handle:debugName:) | init(handle:debugName:) | init(handle: ModalMiddlewareHandle, debugName: String? = nil) | []
symbol | swift.init | ModalMiddlewareMutationEvent.init(action:metadata:index:) | init(action:metadata:index:) | init(action: ModalMiddlewareMutationEvent<M>.Action, metadata: ModalMiddlewareMetadata, index: Int?) | []
symbol | swift.init | ModalMiddlewareRegistration.init(middleware:debugName:) | init(middleware:debugName:) | init(middleware: AnyModalMiddleware<M>, debugName: String? = nil) | []
symbol | swift.init | ModalStore.init(currentPresentation:queuedPresentations:configuration:) | init(currentPresentation:queuedPresentations:configuration:) | @MainActor init(currentPresentation: ModalPresentation<M>? = nil, queuedPresentations: [ModalPresentation<M>] = [], configuration: ModalStoreConfiguration<M> = .init()) | []
symbol | swift.init | ModalStoreConfiguration.init(logger:middlewares:onPresented:onDismissed:onQueueChanged:onMiddlewareMutation:onCommandIntercepted:eventBufferingPolicy:) | init(logger:middlewares:onPresented:onDismissed:onQueueChanged:onMiddlewareMutation:onCommandIntercepted:eventBufferingPolicy:) | init(logger: Logger? = nil, middlewares: [ModalMiddlewareRegistration<M>] = [], onPresented: (@MainActor (ModalPresentation<M>) -> Void)? = nil, onDismissed: (@MainActor (ModalPresentation<M>, ModalDismissalReason) -> Void)? = nil, onQueueChanged: (@MainActor ([ModalPresentation<M>], [ModalPresentation<M>]) -> Void)? = nil, onMiddlewareMutation: (@MainActor (ModalMiddlewareMutationEvent<M>) -> Void)? = nil, onCommandIntercepted: (@MainActor (ModalCommand<M>, ModalExecutionResult<M>) -> Void)? = nil, eventBufferingPolicy: EventBufferingPolicy = .default) | []
symbol | swift.init | NavigationHost.init(store:destination:root:) | init(store:destination:root:) | @MainActor init(store: NavigationStore<R>, @ViewBuilder destination: @escaping (R) -> DestinationView, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | NavigationMiddlewareHandle.init() | init() | init() | []
symbol | swift.init | NavigationMiddlewareMetadata.init(handle:debugName:) | init(handle:debugName:) | init(handle: NavigationMiddlewareHandle, debugName: String? = nil) | []
symbol | swift.init | NavigationMiddlewareRegistration.init(middleware:debugName:) | init(middleware:debugName:) | init(middleware: AnyNavigationMiddleware<R>, debugName: String? = nil) | []
symbol | swift.init | NavigationPathMismatchEvent.init(policy:resolution:oldPath:newPath:) | init(policy:resolution:oldPath:newPath:) | init(policy: NavigationPathMismatchEvent<R>.Policy, resolution: NavigationPathMismatchEvent<R>.Resolution, oldPath: [R], newPath: [R]) | []
symbol | swift.init | NavigationSplitHost.init(store:sidebar:destination:root:) | init(store:sidebar:destination:root:) | @MainActor init(store: NavigationStore<R>, @ViewBuilder sidebar: @escaping () -> Sidebar, @ViewBuilder destination: @escaping (R) -> DestinationView, @ViewBuilder root: @escaping () -> Root) | []
symbol | swift.init | NavigationStore.init(initial:configuration:) | init(initial:configuration:) | @MainActor init(initial: RouteStack<R> = .init(), configuration: NavigationStoreConfiguration<R> = .init()) | []
symbol | swift.init | NavigationStore.init(initialPath:configuration:) | init(initialPath:configuration:) | @MainActor convenience init(initialPath: [R], configuration: NavigationStoreConfiguration<R> = .init()) throws | []
symbol | swift.init | NavigationStoreConfiguration.init(engine:middlewares:routeStackValidator:pathMismatchPolicy:logger:onChange:onBatchExecuted:onTransactionExecuted:onMiddlewareMutation:onPathMismatch:eventBufferingPolicy:) | init(engine:middlewares:routeStackValidator:pathMismatchPolicy:logger:onChange:onBatchExecuted:onTransactionExecuted:onMiddlewareMutation:onPathMismatch:eventBufferingPolicy:) | init(engine: NavigationEngine<R> = .init(), middlewares: [NavigationMiddlewareRegistration<R>] = [], routeStackValidator: RouteStackValidator<R> = .permissive, pathMismatchPolicy: NavigationPathMismatchPolicy<R> = .replace, logger: Logger? = nil, onChange: (@MainActor (RouteStack<R>, RouteStack<R>) -> Void)? = nil, onBatchExecuted: (@MainActor (NavigationBatchResult<R>) -> Void)? = nil, onTransactionExecuted: (@MainActor (NavigationTransactionResult<R>) -> Void)? = nil, onMiddlewareMutation: (@MainActor (MiddlewareMutationEvent<R>) -> Void)? = nil, onPathMismatch: (@MainActor (NavigationPathMismatchEvent<R>) -> Void)? = nil, eventBufferingPolicy: EventBufferingPolicy = .default) | []
symbol | swift.init | SceneAnchor.init(store:scenes:attachedTo:) | init(store:scenes:attachedTo:) | @MainActor init(store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R) | []
symbol | swift.init | SceneAnchor.init(store:scenes:attachedTo:instanceID:) | init(store:scenes:attachedTo:instanceID:) | @MainActor init(store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R, instanceID: UUID) | []
symbol | swift.init | SceneDeclaration.init(route:id:kind:) | init(route:id:kind:) | init(route: R, id: String, kind: SceneDeclaration<R>.Kind) | []
symbol | swift.init | SceneHost.init(store:scenes:) | init(store:scenes:) | @MainActor init(store: SceneStore<R>, scenes: SceneRegistry<R>) | []
symbol | swift.init | SceneHost.init(store:scenes:attachedTo:) | init(store:scenes:attachedTo:) | @MainActor init(store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R) | []
symbol | swift.init | SceneHost.init(store:scenes:attachedTo:instanceID:) | init(store:scenes:attachedTo:instanceID:) | @MainActor init(store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R, instanceID: UUID) | []
symbol | swift.init | SceneRegistry.init(_:) | init(_:) | init(_ declarations: SceneDeclaration<R>...) | []
symbol | swift.init | SceneRegistry.init(_:) | init(_:) | init(_ declarations: [SceneDeclaration<R>]) | []
symbol | swift.init | SceneStore.init() | init() | @MainActor init() | []
symbol | swift.init | TabCoordinatorView.init(coordinator:) | init(coordinator:) | @MainActor init(coordinator: C) | []
symbol | swift.init | ThrottleNavigationMiddleware.init(interval:) | init(interval:) | @MainActor convenience init(interval: Duration) | []
symbol | swift.init | ThrottleNavigationMiddleware.init(interval:clock:key:) | init(interval:clock:key:) | @MainActor init(interval: Duration, clock: C, key: @escaping @MainActor (NavigationCommand<R>) -> ThrottleNavigationMiddleware<R, C>.Key?) | []
symbol | swift.init | ThrottleNavigationMiddleware.init(interval:key:) | init(interval:key:) | @MainActor convenience init(interval: Duration, key: @escaping @MainActor (NavigationCommand<R>) -> String?) | []
symbol | swift.method | AnyFlowIntentDispatcher.send(_:) | send(_:) | @MainActor func send(_ intent: FlowIntent<R>) | []
symbol | swift.method | AnyModalIntentDispatcher.send(_:) | send(_:) | @MainActor func send(_ intent: ModalIntent<M>) | []
symbol | swift.method | AnyNavigationIntentDispatcher.send(_:) | send(_:) | @MainActor func send(_ intent: NavigationIntent<R>) | []
symbol | swift.method | ChildCoordinator.parentDidCancel() | parentDidCancel() | @MainActor func parentDidCancel() | []
symbol | swift.method | ChildCoordinatorTaskTracker.cancelAll() | cancelAll() | @MainActor func cancelAll() | []
symbol | swift.method | ChildCoordinatorTaskTracker.track(priority:_:) | track(priority:_:) | @discardableResult @MainActor func track(priority: TaskPriority? = nil, _ operation: @escaping @MainActor () async -> Void) -> Task<Void, Never> | []
symbol | swift.method | Coordinator.destination(for:) | destination(for:) | @ViewBuilder @MainActor func destination(for route: Self.RouteType) -> Self.Destination | []
symbol | swift.method | Coordinator.handle(_:) | handle(_:) | @MainActor func handle(_ intent: NavigationIntent<Self.RouteType>) | []
symbol | swift.method | Coordinator.push(child:) | push(child:) | @discardableResult @MainActor func push<Child>(child: Child) -> Task<Child.Result?, Never> where Child : ChildCoordinator | []
symbol | swift.method | Coordinator.send(_:) | send(_:) | @MainActor func send(_ intent: NavigationIntent<Self.RouteType>) | []
symbol | swift.method | DebouncingNavigator.cancelPending() | cancelPending() | @MainActor func cancelPending() | []
symbol | swift.method | DebouncingNavigator.debouncedExecute(_:) | debouncedExecute(_:) | @discardableResult @MainActor func debouncedExecute(_ command: NavigationCommand<N.RouteType>) async -> NavigationResult<N.RouteType>? | []
symbol | swift.method | FlowCoordinator.canProceed(from:) | canProceed(from:) | @MainActor func canProceed(from step: Self.Step) -> Bool | []
symbol | swift.method | FlowCoordinator.complete(with:) | complete(with:) | @MainActor func complete(with result: Self.Result) | []
symbol | swift.method | FlowCoordinator.jump(to:) | jump(to:) | @MainActor func jump(to step: Self.Step) | []
symbol | swift.method | FlowCoordinator.next() | next() | @MainActor func next() | []
symbol | swift.method | FlowCoordinator.previous() | previous() | @MainActor func previous() | []
symbol | swift.method | FlowCoordinator.reset() | reset() | @MainActor func reset() | []
